"Name","StudentTotal","InternationalStudentTotal","FacultyTotal","Tuition","Street","City","State","Locale","longitude","latitude"
"Harding University","7740","314","821","24740.0","915 E. Market Ave.","Searcy","Arkansas","town","-91.7263201","35.2491804"
"Kansas State University","26649","2076","3825","30726.0","Anderson Hall","Manhattan","Kansas","town","-96.5810747","39.18862439999999"
"University of Arkansas at Little Rock","16723","574","1463","30033.0","2801 S University Ave","Little Rock","Arkansas","city","-92.3415717","34.7216432"
"University of Arkansas at Pine Bluff","3811","0","540","22589.0","1200 N University Mail Slot 4789","Pine Bluff","Arkansas","city","-92.0213392","34.2468716"
"University of Arkansas Main Campus","26744","0","1384","33219.0","Administration Bldg 425","Fayetteville","Arkansas","city","-94.1769533","36.0699572"
"University of Central Arkansas","13293","793","1581","23606.0","201 Donaghey Ave","Conway","Arkansas","town","-92.454256","35.079147"
"Washburn University","8593","201","795","24572.0","1700 SW College Avenue","Topeka","Kansas","city","-95.701567","39.03334"
"Wichita State University","18656","1609","1589","24201.0","1845 Fairmount","Wichita","Kansas","city","-97.28623999999999","37.7214864"
"Bellarmine University","3889","61","450","48846.0","2001 Newburg Rd","Louisville","Kentucky","city","-85.702846","38.2161003"
"Eastern Kentucky University","19299","231","2040","29916.0","521 Lancaster Ave","Richmond","Kentucky","town","-84.3040133","37.738212"
"Northern Kentucky University","18347","231","1641","25284.0","Nunn Drive","Highland Heights","Kentucky","suburb","-84.45931329999999","39.0333753"
"Pikeville College","1452","12","246","30550.0","147 Sycamore St","Pikeville","Kentucky","town","-82.5206131","37.4811243"
"Spalding University","2596","24","267","32764.0","845 S. Third Street","Louisville","Kentucky","city","-85.7569401","38.2424168"
"University of Kentucky","29633","1312","6675","31780.0","410 Administration Drive","Lexington","Kentucky","city","-84.5048995","38.0389102"
"University of Louisville","24366","791","4943","34446.0","2301 S 3rd St","Louisville","Kentucky","city","-85.76014339999999","38.2150536"
"Western Kentucky University","25273","810","2313","29936.0","1906 College Heights Blvd","Bowling Green","Kentucky","city","-86.45613759999999","36.9853546"
"Grambling State University","5071","240","194","24814.0","403 Main Street","Grambling","Louisiana","rural","-92.71450469999999","32.5221156"
"Louisiana State University and Agricultural & Mechanical College","32013","1847","5454","32422.0","101 Hatcher Hall","Baton Rouge","Louisiana","rural","-91.1820853","30.4122959"
"Louisiana Tech University","13866","718","1224","23515.0","305 Wisteria","Ruston","Louisiana","town","-92.64820530000001","32.52688"
"Loyola University New Orleans","5545","148","975","46802.0","6363 Saint Charles Ave","New Orleans","Louisiana","city","-90.12088179999999","29.93477949999999"
"Southeastern Louisiana University","18497","264","1527","25385.0","548 Western Ave.","Hammond","Louisiana","town","-90.46753609999999","30.514"
"Southern University and A & M College","8557","0","1142","23418.0","Southern Branch Post Office","Baton Rouge","Louisiana","city","-91.0969537","30.3754438"
"Tulane University","14037","1174","3406","56484.0","6823 Saint Charles Ave","New Orleans","Louisiana","city","-90.122739","29.9354099"
"University of Louisiana at Lafayette","18914","736","1752","22896.0","104 University Circle","Lafayette","Louisiana","city","-92.01909169999999","30.21532029999999"
"University of Louisiana Monroe","10548","233","1032","23329.0","700 University Avenue","Monroe","Louisiana","city","-92.074836","32.525521"
"University of New Orleans","13832","847","1122","29288.0","2000 Lakeshore Drive","New Orleans","Louisiana","city","-90.0678313","30.0269839"
"Xavier University of Louisiana","3725","97","720","28339.0","One Drexel Drive","New Orleans","Louisiana","city","-90.107084","29.963863"
"American International College","4309","96","216","41866.0","1000 State Street","Springfield","Massachusetts","city","-72.5573236","42.1129218"
"Boston College","16674","1183","2652","56728.0","140 Commonwealth Ave","Chestnut Hill","Massachusetts","city","-71.1668761","42.3400645"
"Boston University","40968","6522","9070","56842.0","One Silber Way","Boston","Massachusetts","city","-71.0999554","42.3497046"
"Brandeis University","6271","1130","1119","56416.0","415 South St","Waltham","Massachusetts","city","-71.2548772","42.365025"
"Clark University","3869","773","656","46200.0","950 Main St","Worcester","Massachusetts","city","-71.82340169999999","42.25154990000001"
"Harvard University","34342","6141","10065","56000.0","Massachusetts Hall","Cambridge","Massachusetts","city","-71.11818339999999","42.3748446"
"Lesley University","8566","124","447","47085.0","29 Everett St","Cambridge","Massachusetts","city","-71.117232","42.380162"
"Massachusetts Institute of Technology","11271","3042","11292","55270.0","77 Massachusetts Avenue","Cambridge","Massachusetts","city","-71.0931389","42.3592444"
"Northeastern University","36462","6327","3309","53812.0","360 Huntington Ave","Boston","Massachusetts","city","-71.0881734","42.339348"
"Regis College","2274","17","216","47650.0","235 Wellesley St","Weston","Massachusetts","suburb","-71.308245","42.3514614"
"Simmons College","5721","125","657","50022.0","300 The Fenway","Boston","Massachusetts","city","-71.1000654","42.3390832"
"Smith College","3269","254","891","55993.0","Elm St","Northampton","Massachusetts","suburb","-72.6467734","42.3234534"
"Springfield College","3425","18","549","45400.0","263 Alden St","Springfield","Massachusetts","city","-72.55662149999999","42.1021856"
"Tufts University","11451","1098","2550","56600.0","1","Medford","Massachusetts","suburb","-71.0813311","42.4043229"
"University of Massachusetts Amherst","31417","1797","4335","37497.0","None","Amherst","Massachusetts","town","-72.5267121","42.3911569"
"University of Massachusetts-Boston","20210","804","1641","25727.0","100 Morrissey Blvd","Boston","Massachusetts","city","-71.0403304","42.3143222"
"University of Massachusetts-Dartmouth","10663","289","1140","35012.0","285 Old Westport Rd","North Dartmouth","Massachusetts","suburb","-71.0059875","41.6241366"
"University of Massachusetts-Lowell","18354","535","1498","37020.0","1 University Ave","Lowell","Massachusetts","suburb","-71.3250036","42.6539217"
"Western New England University","4138","30","615","45571.0","1215 Wilbraham Rd","Springfield","Massachusetts","city","-72.522712","42.11338569999999"
"Worcester Polytechnic Institute","5724","827","929","54164.0","100 Institute Road","Worcester","Massachusetts","city","-71.8066738","42.2745984"
"Bowie State University","6220","108","678","30063.0","14000 Jericho Park Rd","Bowie","Maryland","suburb","-76.7612748","39.0167504"
"Johns Hopkins University","25376","3535","11955","57442.0","3400 N Charles St- Mason Hall","Baltimore","Maryland","city","-76.62155039999999","39.3259098"
"Loyola College in Maryland","6748","126","1002","54700.0","4501 N Charles St","Baltimore","Maryland","city","-76.62138","39.3461942"
"Morgan State University","8761","436","1476","29829.0","1700 East Cold Spring Lane","Baltimore","Maryland","city","-76.58498879999999","39.3475192"
"Towson University","25648","965","3456","36295.0","8000 York Rd","Towson","Maryland","city","-76.60710910000002","39.3936229"
"University of Maryland Eastern Shore","5090","226","645","27521.0","J.T. Williams Hall","Princess Anne","Maryland","town","-75.6848002","38.2102166"
"University of Maryland-Baltimore County","14756","995","1977","33677.0","1000 Hilltop Circle","Baltimore","Maryland","suburb","-76.7109835","39.2556072"
"University of Maryland-College Park","43316","3447","9600","40003.0","None","College Park","Maryland","suburb","-76.9425543","38.9869183"
"University of Maryland-University College","59200","1040","657","13288.0","3501 University Blvd East","Adelphi","Maryland","suburb","-76.9539916","38.9864985"
"University of Maine","13369","407","1827","38500.0","1","Orono","Maine","suburb","-68.6906185","44.9061345"
"University of New England","7469","35","752","46670.0","11 Hills Beach Rd","Biddeford","Maine","city","-70.384982","43.4576419"
"University of Southern Maine","12553","59","1110","36052.0","96 Falmouth St","Portland","Maine","city","-70.2777677","43.6621143"
"Andrews University","4573","762","666","32402.0","Enrollment Management","Berrien Springs","Michigan","town","-86.3551457","41.9634241"
"Central Michigan University","33352","1179","2460","32624.0","1200 South Franklin Street","Mount Pleasant","Michigan","town","-84.775677","43.59072200000001"
"Eastern Michigan University","28511","965","2346","33881.0","Eastern Michigan University","Ypsilanti","Michigan","suburb","-83.624089","42.2506803"
"Ferris State University","16908","233","1626","27378.0","1201 S State St","Big Rapids","Michigan","town","-85.4826728","43.6838576"
"Grand Valley State University","28824","397","3162","25510.0","1 Campus Dr","Allendale","Michigan","suburb","-85.8883334","42.9638087"
"Madonna University","6383","351","348","25234.0","36600 Schoolcraft Rd","Livonia","Michigan","city","-83.404726","42.3842285"
"Michigan State University","52567","5811","7731","42148.0","101 Marshall Adams Hall","East Lansing","Michigan","rural","-84.4790719","42.7323099"
"Michigan Technological University","7605","1084","1442","38252.0","1400 Townsend Drive","Houghton","Michigan","town","-88.5513295","47.1195315"
"Oakland University","23557","471","1626","34878.0","1","Rochester Hills","Michigan","suburb","-83.132122","42.675502"
"University of Detroit Mercy","6311","641","975","47792.0","4001 W McNichols Rd","Detroit","Michigan","city","-83.1367549","42.4155262"
"University of Michigan-Ann Arbor","44453","5706","17547","50352.0","603 E. Madison","Ann Arbor","Michigan","city","-83.741867","42.274416"
"University of Michigan-Dearborn","10546","403","936","22402.0","4901 Evergreen Rd","Dearborn","Michigan","city","-83.2300308","42.3189371"
"University of Michigan-Flint","8574","663","576","32119.0","303 E Kearsley St.","Flint","Michigan","city","-83.6877307","43.019911"
"Wayne State University","36749","1949","5418","32607.0","656 West Kirby Street","Detroit","Michigan","city","-83.0721008","42.35832629999999"
"Western Michigan University","28517","1384","2632","34886.0","1903 West Michigan Avenue","Kalamazoo","Michigan","city","-85.6122304","42.2851393"
"Augsburg University ","2031","58","369","50935.0","2211 Riverside Ave","Minneapolis","Minnesota","city","-93.2401161","44.9662953"
"Bethel University","5178","31","600","41300.0","3900 Bethel Dr","Saint Paul","Minnesota","suburb","-93.1624341","45.0575752"
"College of St Catherine","6124","66","861","43892.0","2004 Randolph Ave","Saint Paul","Minnesota","city","-93.185092","44.92588680000001"
"Hamline University","8902","242","630","42698.0","1536 Hewitt Avenue","Saint Paul","Minnesota","city","-93.16642720000002","44.9644191"
"Metropolitan State University","10930","191","342","14112.0","700 E Seventh St","Saint Paul","Minnesota","city","-93.0725138","44.9584153"
"Minnesota State University-Mankato","17968","756","1341","24210.0","South Rd and Ellis Ave","Mankato","Minnesota","town","-93.9999718","44.1464996"
"Saint Cloud State University","22025","1208","1461","25393.0","720 Fourth Ave. South","Saint Cloud","Minnesota","city","-94.1512367","45.5488163"
"Saint Mary's University of Minnesota","8656","239","315","37100.0","700 Terrace Heights","Winona","Minnesota","town","-91.6954102","44.0431898"
"The College of Saint Scholastica","4710","113","543","40136.0","1200 Kenwood Ave","Duluth","Minnesota","city","-92.1080999","46.8163661"
"University of Minnesota-Duluth","12722","300","1393","25290.0","515 Darland Administration Bldg","Duluth","Minnesota","city","-92.0844331","46.8170318"
"University of Minnesota-Twin Cities","64349","5582","10759","29050.0","100 Church Street SE","Minneapolis","Minnesota","city","-93.23451089999999","44.9758602"
"University of St Thomas - Saint Paul, Minnesota","12164","360","1281","46700.0","2115 Summit Ave","Saint Paul","Minnesota","city","-93.18971390000002","44.9441221"
"Winona State University","9691","318","1002","25460.0","8th and Johnson St","Winona","Minnesota","town","-91.6462614","44.0493081"
"Lindenwood University","17309","1151","732","30560.0","209 S Kingshighway","Saint Charles","Missouri","city","-90.497036","38.785579"
"Maryville University of Saint Louis","4444","67","342","38916.0","650 Maryville University Drive","Saint Louis","Missouri","suburb","-90.5054432","38.6468582"
"Missouri Baptist University","5914","61","225","34190.0","One College Park Dr","Saint Louis","Missouri","suburb","-90.46325680000001","38.6415281"
"Missouri State University","23399","1328","2103","23640.0","901 S National","Springfield","Missouri","city","-93.27858119999999","37.1985841"
"Rockhurst University","3425","15","375","41513.0","1100 Rockhurst Rd","Kansas City","Missouri","city","-94.5709368","39.0306761"
"Southwest Baptist University","4499","40","384","27750.0","1600 University Ave","Bolivar","Missouri","town","-93.41143339999999","37.6015836"
"University of Missouri-Columbia","35788","1932","9390","34669.0","105 Jesse Hall","Columbia","Missouri","city","-92.328801","38.945325"
"University of Missouri-Kansas City","20512","1267","3870","39014.0","5100 Rockhill Rd","Kansas City","Missouri","city","-94.5762776","39.03366949999999"
"University of Missouri-St Louis","21177","706","1599","39956.0","One University Boulevard","Saint Louis","Missouri","suburb","-90.30828","38.7092401"
"Washington University in St Louis","15185","2022","9054","58901.0","One Brookings Drive","Saint Louis","Missouri","suburb","-90.31079620000001","38.6487895"
"Webster University","26006","205","576","40413.0","470 E Lockwood Ave.","Saint Louis","Missouri","suburb","-90.34555519999999","38.5905285"
"Delta State University","5270","83","549","25027.0","Hwy 8 West","Cleveland","Mississippi","town","-90.72484639999999","33.7477916"
"Jackson State University","9565","0","1134","26736.0","1440 J R Lynch St","Jackson","Mississippi","city","-90.2110957","32.297684"
"Mississippi College","5789","286","582","24853.0","200 South Capitol Street","Clinton","Mississippi","suburb","-90.33187749999999","32.3360631"
"University of Mississippi","19911","883","2337","37848.0","Oxford- Mississippi","University","Mississippi","town","-89.5253597","34.3659395"
"William Carey University","5704","138","393","23922.0","19640 Highway 67","Biloxi","Mississippi","city","-89.05058299999999","30.5731296"
"Montana State University","15427","557","2138","31272.0","Montana State University","Bozeman","Montana","town","-111.04981","45.6667557"
"University of Montana","13044","716","949","33495.0","105 International Center","Missoula","Montana","city","-113.9852081","46.8600672"
"Campbell University Inc","7384","246","645","39960.0","450 Leslie Campbell Ave","Buies Creek","North Carolina","rural","-78.7387515","35.406744"
"Duke University","16638","2647","10536","57325.0","103 Allen Bldg","Durham","North Carolina","city","-78.9375022","36.0011043"
"East Carolina University","31334","460","4842","31407.0","East 5th Street","Greenville","North Carolina","city","-77.3559964","35.6066409"
"Elon University","6010","72","1092","40471.0","100 Campus Drive","Elon","North Carolina","suburb","-79.5045112","36.1048942"
"Fayetteville State University","7206","29","840","23088.0","1200 Murchison Rd","Fayetteville","North Carolina","city","-78.8973915","35.0756408"
"Gardner-Webb University","5552","14","459","33130.0","Main St","Boiling Springs","North Carolina","rural","-81.6655755","35.2421079"
"North Carolina A & T State University","12611","288","1524","24355.0","1601 E Market  St","Greensboro","North Carolina","city","-79.7720482","36.0772801"
"North Carolina Central University","9967","73","1275","27526.0","1801 Fayetteville Street","Durham","North Carolina","city","-78.9001035","35.9725818"
"North Carolina State University at Raleigh","40165","3479","5208","32223.0","2101 Hillsborough Street","Raleigh","North Carolina","city","-78.6631364","35.78639709999999"
"University of North Carolina at Chapel Hill","32426","1720","9429","41140.0","103 South Bldg Cb 9100","Chapel Hill","North Carolina","city","-79.050072","35.9132961"
"University of North Carolina at Charlotte","29290","1600","2913","30025.0","9201 University City Blvd","Charlotte","North Carolina","city","-80.73088299999999","35.3068173"
"University of North Carolina at Greensboro","22740","642","2418","30429.0","1000 Spring Garden St","Greensboro","North Carolina","city","-79.80586799999999","36.066142"
"University of North Carolina-Wilmington","14964","129","1872","29153.0","601 South College Road","Wilmington","North Carolina","city","-77.87928","34.22714"
"Wake Forest University","7657","372","4854","56236.0","1834 Wake Forest Road","Winston Salem","North Carolina","city","-80.27086229999999","36.1348359"
"Western Carolina University","11379","513","1317","26344.0","1","Cullowhee","North Carolina","town","-83.18437809999999","35.3089224"
"Wingate University","2599","77","387","33700.0","220 North Camden Road","Wingate","North Carolina","town","-80.4465673","34.9858584"
"Winston-Salem State University","7465","159","1062","25046.0","601 Martin Luther King Jr Dr","Winston-Salem","North Carolina","city","-80.22481570000001","36.0868936"
"North Dakota State University","14516","0","618","30536.0","North Dakota State University","Fargo","North Dakota","city","-96.8031712","46.8962434"
"University of Mary","3934","2","303","22104.0","7500 University Dr","Bismarck","North Dakota","rural","-100.7531659","46.721353"
"University of North Dakota","16882","1331","2172","30567.0","University Station","Grand Forks","North Dakota","city","-97.06995189999999","47.9320091"
"Bellevue University","15251","326","263","8040.0","1000 Galvin Rd S","Bellevue","Nebraska","suburb","-95.9180528","41.1507402"
"Creighton University","8826","188","2169","45132.0","2500 California Plaza","Omaha","Nebraska","city","-95.9475985","41.2651072"
"University of Nebraska at Omaha","17617","765","1416","28380.0","6001 Dodge St","Omaha","Nebraska","city","-96.01071209999999","41.2581216"
"University of Nebraska-Lincoln","27443","1934","4797","32486.0","14th and R St","Lincoln","Nebraska","city","-96.701134","40.8169285"
"Dartmouth College","6580","872","2439","58638.0","None","Hanover","New Hampshire","town","-72.2886935","43.7044406"
"Franklin Pierce University","2866","85","303","43270.0","40 University Drive","Rindge","New Hampshire","rural","-72.0554831","42.7789401"
"New England College","2532","133","192","44854.0","98 Bridge St","Henniker","New Hampshire","rural","-71.82279559999999","43.1798819"
"Rivier University","3027","2","219","38883.0","420 South Main St","Nashua","New Hampshire","city","-71.457278","42.7386986"
"Southern New Hampshire University","3027","2","219","44533.0","2500 North River Rd","Manchester","New Hampshire","city","-71.45219940000001","43.04130869999999"
"University of New Hampshire-Main Campus","16798","409","2133","41820.0","105 Main St.- Thompson Hall","Durham","New Hampshire","suburb","-70.9324341","43.1359259"
"Caldwell University","2692","107","241","41190.0","120 Bloomfield Avenue","Caldwell","New Jersey","suburb","-74.272567","40.8343983"
"College of Saint Elizabeth","2279","81","216","42893.0","2 Convent Rd","Morristown","New Jersey","suburb","-74.4375773","40.7811869"
"Montclair State University","21834","848","1707","33156.0","1 Normal Avenue - 855 Valley Road","Montclair","New Jersey","suburb","-74.19855969999999","40.8644792"
"Princeton University","8004","1662","3796","53934.0","None","Princeton","New Jersey","suburb","-74.6514481","40.3439888"
"Rowan University","13176","183","1167","33651.0","201 Mullica Hill Road","Glassboro","New Jersey","suburb","-75.11777740000001","39.7086852"
"Rutgers University-Camden","7276","72","849","39740.0","406 Penn","Camden","New Jersey","city","-75.1213581","39.9478964"
"Rutgers University-New Brunswick","43885","2642","7461","40915.0","83 Somerset St","New Brunswick","New Jersey","city","-74.4467796","40.4981979"
"Rutgers University-Newark","14275","786","1650","41206.0","249 University Avenue- Blumenthal Hall","Newark","New Jersey","city","-74.17562459999999","40.7390478"
"Seton Hall University","11114","418","1368","49544.0","400 S Orange Ave","South Orange","New Jersey","suburb","-74.2460794","40.7425259"
"Stockton University ","9102","35","846","36331.0","Jim Leeds Rd","Pomona","New Jersey","rural","-74.5538949","39.478522"
"New Mexico State University-Main Campus","21692","1231","2448","31335.0","2850 Weddell Street","Las Cruces","New Mexico","suburb","-106.7530651","32.2825066"
"University of New Mexico-Main Campus","33304","1154","5367","32517.0","1","Albuquerque","New Mexico","city","-106.645018","35.0998516"
"University of Nevada-Las Vegas","36235","1850","2340","36459.0","4505 S Maryland Pky","Las Vegas","Nevada","city","-115.1384115","36.1058529"
"University of Nevada-Reno","21029","809","2445","35308.0","1664 N. Virginia Street","Reno","Nevada","city","-119.819372","39.545898"
"Adelphi University","10175","377","948","43860.0","South Ave","Garden City","New York","suburb","-73.6544273","40.7227835"
"Alfred University","2543","84","477","41082.0","One Saxon Drive","Alfred","New York","town","-77.786103","42.2558218"
"Bard College","3065","251","585","58292.0","30 Campus Rd","Annandale-On-Hudson","New York","town","-73.916647","42.0208225"
"Clarkson University","3456","364","685","51966.0","None","Potsdam","New York","town","-74.998544","44.66376109999999"
"Columbia University in the City of New York","27257","6371","10851","59208.0","116 St and Broadway","New York","New York","city","-73.96400840000001","40.8080586"
"Cornell University","21437","3826","7149","57125.0","Campus Information and Visitor Relations","Ithaca","New York","city","-76.480988","42.44726"
"CUNY Graduate School and University Center","7728","1044","585","12449.0","365 Fifth Ave","New York","New York","city","-73.9838783","40.7485794"
"D'Youville College","3735","722","522","35660.0","320 Porter Ave","Buffalo","New York","city","-78.890939","42.9025892"
"Dominican College of Blauvelt","2207","28","225","37420.0","470 Western Highway","Orangeburg","New York","suburb","-73.952747","41.0513059"
"Dowling College","6256","266","345","39600.0","150 Idle Hour Blvd","Oakdale","New York","suburb","-73.1481218","40.7422255"
"Fordham University","17437","1061","2024","58732.0","441 E Fordham Rd","Bronx","New York","city","-73.8892181","40.861203"
"Hofstra University","13128","563","1599","50146.0","100 Hofstra University","Hempstead","New York","suburb","-73.5994041","40.716792"
"Ithaca College","7420","178","1455","51152.0","953 Danby Rd","Ithaca","New York","suburb","-76.4969643","42.4199351"
"LIU Post (C.W. Post Campus of Long Island University)","12946","731","924","46840.0","720 Northern Blvd","Brookville","New York","suburb","-73.5900738","40.8172349"
"Long Island University-Brooklyn Campus","9771","572","918","46426.0","1 University Plaza","Brooklyn","New York","city","-73.9808893","40.6905175"
"Mercy College-Main Campus","13740","121","597","32984.0","555 Broadway","Dobbs Ferry","New York","suburb","-73.87331809999999","41.0219033"
"Molloy College","7052","16","522","41520.0","1000 Hempstead Ave","Rockville Centre","New York","suburb","-73.6249835","40.68614609999999"
"Nazareth College","3717","60","528","40766.0","4245 East Ave","Rochester","New York","suburb","-77.5169235","43.101447"
"New York Institute of Technology","11729","1829","819","44280.0","16 W. 61st Street","New York","New York","suburb","-73.982923","40.769824"
"New York University","50444","6873","14379","46768.0","70 Washington Sq South","New York","New York","city","-73.9972145","40.7294229"
"Pace University-New York","15402","799","1221","49802.0","1 Pace Plaza","New York","New York","city","-74.0047403","40.7109684"
"Polytechnic Institute of New York University","4853","1791","501","51362.0","Six Metrotech Ctr","Brooklyn","New York","city","-73.98657899999999","40.6942036"
